89df259|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
330d60a|2026-01-04|	modified:   New folder/Tests/Test Suites/Profile.ts
 New folder/Tests/Test Suites/Profile.ts | 74 ++++++++++++++++++++++++++++++++-
 .../Test Cases/Simulation/Verify Victim Health.tc  |   9 -
 New folder/Tests/Test Suites/Admin Dashboard.ts    |   7 +
 New folder/Tests/Test Suites/Scenarios.groovy      |  66 ++
 New folder/Tests/Test Suites/Scenarios.ts          |  49 ++
 New folder/Tests/Test Suites/Simulation.groovy     |  66 ++
 New folder/Tests/Test Suites/Simulation.ts         |  35 +
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 .../Scenarios/20260104_003254/20260104_003254.csv  |  86 ++
 .../Scenarios/20260104_003254/20260104_003254.html | 860 ++++++++++++++++++++
 .../Scenarios/20260104_003254/JUnit_Report.xml     | 493 ++++++++++++
 ...-full rounded-md border b_a1e141_1_position.png | Bin 0 -> 2401 bytes
 ...-full rounded-md border b_a1e141_2_position.png | Bin 0 -> 685 bytes
 ...-full rounded-md border b_a1e141_3_position.png | Bin 0 -> 883 bytes
 ...-full rounded-md border b_a1e141_4_position.png | Bin 0 -> 1098 bytes
 ...-full rounded-md border b_a1e141_5_position.png | Bin 0 -> 1150 bytes
 ...-full rounded-md border b_a1e141_6_position.png | Bin 0 -> 2430 bytes
 ...-full rounded-md border b_a1e141_1_position.png | Bin 0 -> 2401 bytes
 ...-full rounded-md border b_a1e141_2_position.png | Bin 0 -> 2401 bytes
 ...-full rounded-md border b_a1e141_1_position.png | Bin 0 -> 2401 bytes
 ...-full rounded-md border b_a1e141_2_position.png | Bin 0 -> 2430 bytes
 .../20260104_003254/broken-test-objects-v2.json    | 104 +++
 .../Scenarios/20260104_003254/execution.properties |   1 +
 .../Scenarios/20260104_003254/execution.uuid       |   1 +
 .../Scenarios/20260104_003254/testCaseBinding      |   5 +
 .../Scenarios/20260104_003254/tsc_id.txt           |   0
 .../Simulation/20260104_003811/20260104_003811.csv |  41 +
 .../20260104_003811/20260104_003811.html           | 852 ++++++++++++++++++++
 .../Simulation/20260104_003811/JUnit_Report.xml    | 181 +++++
 .../20260104_003811/execution.properties           |   1 +
 .../Simulation/20260104_003811/execution.uuid      |   1 +
 .../Simulation/20260104_003811/execution0.log.lck  |   0
 .../Simulation/20260104_003811/testCaseBinding     |   3 +
 .../Simulation/20260104_003811/tsc_id.txt          |   0
 .../20260104_010512/20260104_010512.csv            |  80 ++
 .../20260104_010512/20260104_010512.html           | 864 +++++++++++++++++++++
 .../20260104_010512/JUnit_Report.xml               | 331 ++++++++
 .../20260104_010512/execution.properties           |   1 +
 .../Admin Dashboard/20260104_010512/execution.uuid |   1 +
 .../20260104_010512/testCaseBinding                |   6 +
 .../Admin Dashboard/20260104_010512/tsc_id.txt     |   0
 68 files changed, 5585 insertions(+), 174 deletions(-)

fe4579c|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
d229999|2026-01-04|feat: Add automation tests and object repository for admin dashboard user password reset functionality.
 Test_Strategy.md | 369 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
 test strat.txt   |  49 ++++++++
 2 files changed, 418 insertions(+)

1ae170d|2026-01-03|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
03f782f|2026-01-03|	modified:   Comprehensive_Test_Cases.md 	new file:   New folder/Tests/Object Repository/Profile/a_Back to Dashboard.rs 	modified:   New folder/Tests/Object Repository/Profile/button_Change Password.rs 	modified:   New folder/Tests/Object Repository/Profile/button_Edit Profile.rs 	modified:   New folder/Tests/Object Repository/Profile/button_Login.rs 	modified:   New folder/Tests/Object Repository/Profile/button_Save Changes.rs 	new file:   New folder/Tests/Object Repository/Profile/button_View Detailed Progress.rs 	modified:   New folder/Tests/Object Repository/Profile/button_View Profile.rs 	new file:   New folder/Tests/Object Repository/Profile/div_Update Password.rs 	new file:   New folder/Tests/Object Repository/Profile/div_student.rs 	modified:   New folder/Tests/Object Repository/Profile/input_Email_email.rs 	modified:   New folder/Tests/Object Repository/Profile/input_New Password_flex h-10 w-full rounded_d228b6.rs 	modified:   New folder/Tests/Object Repository/Profile/input_New Password_flex h-10 w-full rounded_d228b6_1.rs 	modified:   New folder/Tests/Object Repository/Profile/input_New Password_flex h-10 w-full rounded_d228b6_2.rs 	modified:   New folder/Tests/Object Repository/Profile/input_New Password_flex h-10 w-full rounded_d228b6_3.rs 	modified:   New folder/Tests/Object Repository/Profile/input_New Password_flex h-10 w-full rounded_d228b6_4.rs 	modified:   New folder/Tests/Object Repository/Profile/input_Password_password.rs 	modified:   New folder/Tests/Object Repository/Profile/input_Username_username.rs 	new file:   New folder/Tests/Object Repository/Profile/svg_Browse Scenarios_lucide lucide-user h-6 w-6.rs 	renamed:    New folder/Tests/Scripts/Profile/Delete User/Script1767037196673.groovy -> New folder/Tests/Scripts/Profile/Delete Account/Script1767037196673.groovy 	new file:   New folder/Tests/Scripts/Profile/Update Email - Fail/Script1767469983296.groovy 	renamed:    New folder/Tests/Scripts/Profile/Update E-mail/Script1767019720536.groovy -> New folder/Tests/Scripts/Profile/Update Email - Success/Script1767019720536.groovy 	new file:   New folder/Tests/Scripts/Profile/Update Password - Mismatch (Fail)/Script1767469391100.groovy 	renamed:    New folder/Tests/Scripts/Profile/Update Password/Script1767020025100.groovy -> New folder/Tests/Scripts/Profile/Update Password - Success/Script1767020025100.groovy 	new file:   New folder/Tests/Scripts/Profile/Update Username - Invalid Error (Fail)/Script1767468943162.groovy 	renamed:    New folder/Tests/Scripts/Profile/Update Username/Script1767019597725.groovy -> New folder/Tests/Scripts/Profile/Update Username - Success/Script1767019597725.groovy 	new file:   New folder/Tests/Scripts/Profile/View Profile/Script1767472673298.groovy 	new file:   New folder/Tests/Scripts/Profile/View Progress/Script1767472776290.groovy 	renamed:    New folder/Tests/Test Cases/Profile/Delete User.tc -> New folder/Tests/Test Cases/Profile/Delete Account.tc 	new file:   New folder/Tests/Test Cases/Profile/Update Email - Fail.tc 	renamed:    New folder/Tests/Test Cases/Profile/Update E-mail.tc -> New folder/Tests/Test Cases/Profile/Update Email - Success.tc 	new file:   New folder/Tests/Test Cases/Profile/Update Password - Mismatch (Fail).tc 	renamed:    New folder/Tests/Test Cases/Profile/Update Password.tc -> New folder/Tests/Test Cases/Profile/Update Password - Success.tc 	new file:   New folder/Tests/Test Cases/Profile/Update Username - Invalid Error (Fail).tc 	renamed:    New folder/Tests/Test Cases/Profile/Update Username.tc -> New folder/Tests/Test Cases/Profile/Update Username - Success.tc 	new file:   New folder/Tests/Test Cases/Profile/View Profile.tc 	new file:   New folder/Tests/Test Cases/Profile/View Progress.tc 	new file:   New folder/Tests/Test Suites/Profile.groovy 	new file:   New folder/Tests/Test Suites/Profile.ts 	modified:   New folder/Tests/Tests.prj 	modified:   New folder/Tests/settings/internal/com.kms.katalon.composer.testcase.properties
 Comprehensive_Test_Cases.md                        |  11 +-
 .../Profile/a_Back to Dashboard.rs                 | 130 +++++++++++++++++
 .../Profile/button_Change Password.rs              |  22 +--
 .../Profile/button_Edit Profile.rs                 |  20 +--
 .../Object Repository/Profile/button_Login.rs      |  22 +--
 .../Profile/button_Save Changes.rs                 |  20 +--
 .../Profile/button_View Detailed Progress.rs       | 114 +++++++++++++++
 .../Profile/button_View Profile.rs                 |  18 +--
 .../Profile/div_Update Password.rs                 |  90 ++++++++++++
 .../Tests/Object Repository/Profile/div_student.rs |  98 +++++++++++++
 .../Object Repository/Profile/input_Email_email.rs |  16 +-
 ...New Password_flex h-10 w-full rounded_d228b6.rs |  32 ++--
 ...w Password_flex h-10 w-full rounded_d228b6_1.rs |  32 ++--
 ...w Password_flex h-10 w-full rounded_d228b6_2.rs |  32 ++--
 ...w Password_flex h-10 w-full rounded_d228b6_3.rs |  32 ++--
 ...w Password_flex h-10 w-full rounded_d228b6_4.rs |  32 ++--
 .../Profile/input_Password_password.rs             |  18 +--
 .../Profile/input_Username_username.rs             |  18 +--
 ..._Browse Scenarios_lucide lucide-user h-6 w-6.rs | 162 +++++++++++++++++++++
 .../Script1767037196673.groovy                     |   0
 .../Update Email - Fail/Script1767469983296.groovy |  53 +++++++
 .../Script1767019720536.groovy                     |   0
 .../Script1767469391100.groovy                     |  51 +++++++
 .../Script1767020025100.groovy                     |   0
 .../Script1767468943162.groovy                     |  39 +++++
 .../Script1767019597725.groovy                     |   0
 .../View Profile/Script1767472673298.groovy        |  33 +++++
 .../View Progress/Script1767472776290.groovy       |  33 +++++
 .../Profile/{Delete User.tc => Delete Account.tc}  |   4 +-
 .../Test Cases/Profile/Update Email - Fail.tc      |   9 ++
 ...{Update E-mail.tc => Update Email - Success.tc} |   4 +-
 .../Profile/Update Password - Mismatch (Fail).tc   |   9 ++
 ...te Password.tc => Update Password - Success.tc} |   4 +-
 .../Update Username - Invalid Error (Fail).tc      |   9 ++
 ...te Username.tc => Update Username - Success.tc} |   4 +-
 .../Tests/Test Cases/Profile/View Profile.tc       |   9 ++
 .../Tests/Test Cases/Profile/View Progress.tc      |   9 ++
 New folder/Tests/Test Suites/Profile.groovy        |  66 +++++++++
 New folder/Tests/Test Suites/Profile.ts            |  14 ++
 New folder/Tests/Tests.prj                         |   4 +-
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 41 files changed, 1123 insertions(+), 152 deletions(-)

025e051|2026-01-03|feat: Add automation tests and object repository for admin dashboard user password reset functionality.
 .../Page_CyberRange/button_Login.rs                |  30 ++--
 .../Page_CyberRange/button_Update Password.rs      | 106 +++++++++++++
 .../Page_CyberRange/button_User Management.rs      | 170 +++++++++++++++++++++
 .../input_New Password_new-password.rs             | 114 ++++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  26 ++--
 .../Page_CyberRange/input_Username_username.rs     |  26 ++--
 .../svg_student_lucide lucide-key-round w-4 h-4.rs | 146 ++++++++++++++++++
 .../Reset User Password/Script1767474981219.groovy |  44 ++++++
 .../Admin Dashboard/Reset User Password.tc         |   9 ++
 New folder/Tests/Test Suites/Admin Dashboard.ts    |   7 +
 10 files changed, 637 insertions(+), 41 deletions(-)

05f5de0|2026-01-03|fix: Ensure username uniqueness during signup and add Katalon tests for various signup failure conditions.
 BUG_REPORTS.md                                     |  27 ++++
 Comprehensive_Test_Cases.md                        |   1 +
 .../Script1767473870438.groovy                     |  35 +++++
 .../Script1767043815591.groovy                     |   6 +-
 .../Signup/User Signup - Empty fields (Fail).tc    |   4 +-
 .../User Signup - Existing Username (Fail).tc      |   9 ++
 New folder/Tests/Test Suites/Authentication.ts     | 173 +++++++++++----------
 New folder/Tests/Tests.prj                         |   4 +-
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 backend/microservices/src/auth/auth.service.ts     |   6 +
 10 files changed, 176 insertions(+), 91 deletions(-)

aa7610f|2026-01-03|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
961ef54|2026-01-03|feat: Introduce new test cases, object repositories, and scripts for CyberRange scenario and simulation testing.
 .../button_Continue to Practice.rs                 |  98 +++++++++++++
 .../Scenario/Questionnaire-fail/button_Copy.rs     | 114 +++++++++++++++
 .../Scenario/Questionnaire-fail/button_Copy_1.rs   | 106 ++++++++++++++
 .../Scenario/Questionnaire-fail/button_Login.rs    | 114 +++++++++++++++
 .../Questionnaire-fail/button_Start Training.rs    |  98 +++++++++++++
 .../Questionnaire-fail/button_Submit Command.rs    |  98 +++++++++++++
 .../Questionnaire-fail/button_Submit Command_1.rs  | 106 ++++++++++++++
 .../Questionnaire-fail/button_Submit Command_2.rs  | 106 ++++++++++++++
 .../Questionnaire-fail/button_Submit Command_3.rs  | 106 ++++++++++++++
 .../button_View All Scenarios.rs                   | 114 +++++++++++++++
 ...gout_h-1.5 w-full rounded-full transi_477328.rs |  58 ++++++++
 ...yberRangeCyberRangefont-facefont-fami_45723b.rs | 154 +++++++++++++++++++++
 ...yberRangeCyberRangekatalonfont-family_dd8fd1.rs | 154 +++++++++++++++++++++
 .../Questionnaire-fail/input_Password_password.rs  | 106 ++++++++++++++
 .../Questionnaire-fail/input_Username_username.rs  |  98 +++++++++++++
 ..._flex h-10 w-full rounded-md border b_a1e141.rs |  82 +++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_1.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_2.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_3.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_4.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_5.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_6.rs |  98 +++++++++++++
 .../button_Continue to Practice.rs                 |  98 +++++++++++++
 ...button_Retake Questionnaire to Improve Score.rs | 114 +++++++++++++++
 .../Reset Questionnaire/button_Start Training.rs   |  98 +++++++++++++
 .../Reset Questionnaire/button_Submit Command.rs   |  98 +++++++++++++
 .../Reset Questionnaire/button_Submit Command_1.rs |  98 +++++++++++++
 .../button_View All Scenarios.rs                   | 114 +++++++++++++++
 .../Reset Questionnaire/input_Password_password.rs | 106 ++++++++++++++
 .../Reset Questionnaire/input_Username_username.rs |  98 +++++++++++++
 ..._flex h-10 w-full rounded-md border b_a1e141.rs |  82 +++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_1.rs |  98 +++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_2.rs |  98 +++++++++++++
 .../Scenario/View Scenarios/.meta                  |   7 +
 .../button_Continue to Practice.rs                 |  26 ++--
 .../button_Login.rs                                |  30 ++--
 .../button_Start Training.rs                       |  28 ++--
 .../button_Submit Command.rs                       |  26 ++--
 .../button_Submit Command_1.rs                     |  26 ++--
 .../button_View All Scenarios.rs                   |  32 ++---
 .../input_Password_password.rs                     |  28 ++--
 .../input_Username_username.rs                     |  26 ++--
 ..._flex h-10 w-full rounded-md border b_a1e141.rs |  22 +--
 ...lex h-10 w-full rounded-md border b_a1e141_1.rs |  26 ++--
 ...lex h-10 w-full rounded-md border b_a1e141_2.rs |  26 ++--
 .../Simulation/launch/button_03. Simulation.rs     | 106 ++++++++++++++
 .../Simulation/launch/button_Launch Simulation.rs  | 106 ++++++++++++++
 .../launch/button_Return to Questionnaire.rs       |  98 +++++++++++++
 .../Simulation/launch/button_Start Training.rs     |  98 +++++++++++++
 .../Simulation/launch/button_View All Scenarios.rs | 114 +++++++++++++++
 .../Simulation/launch/div_Username.rs              |  98 +++++++++++++
 .../Simulation/launch/input_Password_password.rs   | 106 ++++++++++++++
 .../Simulation/launch/input_Username_username.rs   |  98 +++++++++++++
 .../Script1767039300702.groovy                     |  59 ++++++++
 .../Script1767039235563.groovy                     |  24 ++--
 .../Reset Questionnaire/Script1767039349915.groovy |  34 +++++
 .../View All Scenarios/Script1767039075435.groovy  |   8 +-
 .../Script1767039154083.groovy                     |  10 +-
 .../Script1767056958458.groovy                     |  43 ++++++
 .../Script1767057003330.groovy                     |  39 ++++++
 .../Reset Simulation/Script1767057061368.groovy    |  19 +++
 .../Stop Simulation/Script1767057036430.groovy     |  19 +++
 .../Verfiy IDS Alerts/Script1767057137757.groovy   |  19 +++
 .../Script1767057095151.groovy                     |  19 +++
 .../Simulation/Launch Simulation-Success.tc        |   9 ++
 .../Simulation/Launch Simulation-locked (fail).tc  |   9 ++
 .../Test Cases/Simulation/Reset Simulation.tc      |   9 ++
 .../Tests/Test Cases/Simulation/Stop Simulation.tc |   9 ++
 .../Test Cases/Simulation/Verfiy IDS Alerts.tc     |   9 ++
 .../Test Cases/Simulation/Verify Victim Health.tc  |   9 ++
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 71 files changed, 4708 insertions(+), 170 deletions(-)

313d52a|2026-01-03|fix: Resolve frontend authentication, redirection, and profile validation issues, and introduce new authentication test suites.
 Comprehensive_Test_Cases.md | 33 +++++++++++++++++----------------
 1 file changed, 17 insertions(+), 16 deletions(-)

0538bfe|2026-01-03|fix: Resolve frontend authentication, redirection, and profile validation issues, and introduce new authentication test suites.
 BUG_REPORTS.md                                     | 104 ++++++++++++++++++-
 .../Page_CyberRange/button_Log In.rs               | 114 +++++++++++++++++++++
 .../Page_CyberRange/button_Login.rs                | 114 +++++++++++++++++++++
 .../Page_CyberRange/button_Logout.rs               | 106 +++++++++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 ++++++++++++++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 ++++++++++++++++++
 .../Page_CyberRange/button_Login.rs                |  30 +++---
 .../Page_CyberRange/button_Logout.rs               | 106 +++++++++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  26 ++---
 .../Page_CyberRange/input_Username_username.rs     |  26 ++---
 .../Object Repository/Admin/button_Sign Up.rs      | 114 +++++++++++++++++++++
 .../JWT Validation/Script1766963503954.groovy      |  55 +++++++++-
 .../Role-Based Access/Script1766960362869.groovy   |  24 +++--
 .../Script1767469937904.groovy                     |  27 +++++
 .../Script1766957571292.groovy                     |   2 +-
 .../Signup/User Signup - Empty fields (Fail).tc    |   9 ++
 New folder/Tests/Test Suites/Authentication.ts     |  45 ++++----
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 frontend/app/admin/page.tsx                        |  26 +++--
 frontend/app/dashboard/page.tsx                    |  33 +++++-
 frontend/app/page.tsx                              |  38 ++++---
 frontend/app/users/profile/[id]/page.tsx           |  27 ++++-
 22 files changed, 1121 insertions(+), 103 deletions(-)

bbea5f7|2026-01-01|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
2fd34bd|2025-12-30|feat: Add extensive test automation for admin dashboard user management and authentication, alongside related frontend, backend, and documentation updates.
 Comprehensive_Test_Cases.md                     | 25 +++++++++-------
 New folder/Tests/Test Suites/Admin Dashboard.ts | 39 +++++++++++++++++++++++--
 2 files changed, 51 insertions(+), 13 deletions(-)

20fbc21|2025-12-30|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
ca32e7f|2025-12-30|feat: Add Katalon Studio automated tests for CyberRange scenarios and authentication, including object repositories, scripts, and documentation.
 .../Page_CyberRange/button_Continue to Practice.rs |  98 ++++++++++++++++++
 .../Scenario/Page_CyberRange/button_Login.rs       | 114 +++++++++++++++++++++
 .../Page_CyberRange/button_Start Training.rs       |  98 ++++++++++++++++++
 .../Page_CyberRange/button_Submit Command.rs       |  98 ++++++++++++++++++
 .../Page_CyberRange/button_Submit Command_1.rs     |  98 ++++++++++++++++++
 .../Page_CyberRange/button_View All Scenarios.rs   | 114 +++++++++++++++++++++
 .../Page_CyberRange/input_Password_password.rs     | 106 +++++++++++++++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 ++++++++++++++++++
 ..._flex h-10 w-full rounded-md border b_a1e141.rs |  82 +++++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_1.rs |  98 ++++++++++++++++++
 ...lex h-10 w-full rounded-md border b_a1e141_2.rs |  98 ++++++++++++++++++
 .../Script1767039300702.groovy                     |  19 ++++
 .../Script1767039235563.groovy                     |  53 ++++++++++
 .../Reset Questionnaire/Script1767039349915.groovy |  19 ++++
 .../View All Scenarios/Script1767039075435.groovy  |  35 +++++++
 .../Script1767039154083.groovy                     |  35 +++++++
 .../Scenarios/Complete Questionnaire-Fail.tc       |   9 ++
 .../Scenarios/Complete Questionnaire-Pass.tc       |   9 ++
 .../Test Cases/Scenarios/Reset Questionnaire.tc    |   9 ++
 .../Test Cases/Scenarios/View All Scenarios.tc     |   9 ++
 .../Test Cases/Scenarios/View Scenario Details.tc  |   9 ++
 New folder/Tests/Test Suites/Authentication.groovy |  66 ++++++++++++
 New folder/Tests/Test Suites/Authentication.ts     |  63 ++++++++++++
 New folder/Tests/Tests.prj                         |   4 +-
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 package-lock.json                                  |  27 +++--
 26 files changed, 1461 insertions(+), 9 deletions(-)

6cd5a90|2025-12-30|feat: Add extensive test automation for admin dashboard user management and authentication, alongside related frontend, backend, and documentation updates.
 BUG_REPORTS.md                                     |  57 ++++++-
 Comprehensive_Test_Cases.md                        |   8 +-
 .../Page_CyberRange/button_Login Activity.rs       | 162 +++++++++++++++++++
 .../Page_CyberRange/button_Login.rs                | 114 +++++++++++++
 .../Page_CyberRange/button_User Management.rs      | 170 ++++++++++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 ++++++++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 ++++++++++++
 .../Admin/Page_CyberRange/button_Login Activity.rs | 178 +++++++++++++++++++++
 .../Admin/Page_CyberRange/button_Login.rs          | 114 +++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 ++++++++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 ++++++++++++
 .../Admin/Page_CyberRange/td_mohd33112.rs          | 114 +++++++++++++
 .../Tests/Object Repository/Admin/button_Login.rs  | 114 +++++++++++++
 .../Admin/button_User Management.rs                | 170 ++++++++++++++++++++
 .../Admin/input_Password_password.rs               |  98 ++++++++++++
 .../Admin/input_Username_username.rs               |  98 ++++++++++++
 ...ined Date_lucide lucide-chevron-down _900689.rs | 162 +++++++++++++++++++
 ...tions_p-4 align-middle has(rolecheckbox)pr-0.rs |  98 ++++++++++++
 ...ned Date_p-4 align-middle has(roleche_7b20bd.rs |  98 ++++++++++++
 .../Page_CyberRange/button_Sign Up.rs              |  22 +--
 .../Tests/Object Repository/button_Delete User.rs  | 106 ++++++++++++
 New folder/Tests/Object Repository/button_Login.rs | 114 +++++++++++++
 .../Object Repository/button_User Management.rs    | 170 ++++++++++++++++++++
 .../Object Repository/input_Password_password.rs   |  98 ++++++++++++
 .../Object Repository/input_Username_username.rs   |  98 ++++++++++++
 New folder/Tests/Object Repository/path.rs         |  50 ++++++
 .../Script1767047770024.groovy                     |  42 +++++
 .../Script1767047492929.groovy                     |  38 +++++
 .../Delete User/Script1767048584513.groovy         |  52 ++++++
 .../Script1767048314933.groovy                     |  41 +++++
 .../View Audit Logs/Script1767049523222.groovy     |  37 +++++
 .../Script1767046354972.groovy                     |  29 ++++
 .../Script1767045887606.groovy}                    |   0
 .../Script1767045887679.groovy}                    |   0
 .../Script1767045887628.groovy}                    |   0
 .../Script1767045887699.groovy}                    |   0
 .../Script1767043815591.groovy                     |   0
 .../Script1767044387175.groovy                     |   0
 .../Script1766957571292.groovy                     |   0
 .../Access Admin - Unauthorized (Fail).tc          |   9 ++
 .../Admin Dashboard/Access Admin-Authorized.tc     |   9 ++
 .../Test Cases/Admin Dashboard/Audit Trail.tc      |   9 --
 .../Test Cases/Admin Dashboard/Cluster Health.tc   |   9 --
 .../Test Cases/Admin Dashboard/Delete Student.tc   |   9 --
 .../Test Cases/Admin Dashboard/Delete User.tc      |   9 ++
 .../Test Cases/Admin Dashboard/Force Reset Pwd.tc  |   9 --
 .../List Users and Expand Details.tc               |   9 ++
 .../Test Cases/Admin Dashboard/User Management.tc  |   9 --
 .../Test Cases/Admin Dashboard/View Audit Logs.tc  |   9 ++
 .../Test Cases/Authentication/JWT Validation.tc    |   2 +-
 .../Tests/Test Cases/Authentication/Login/.meta    |   7 +
 .../Login/User Login-Empty Fields (Fail).tc        |   9 ++
 ...Credentials-Wrong Pass Right Username (Fail).tc |  10 ++
 ...tials-Wrong Username Correct Password (Fail).tc |  10 ++
 ...edentials-Wrong Username and Password (Fail).tc |  10 ++
 .../User Login-Successful.tc}                      |   6 +-
 .../Login Failure (Wrong Pass Right Username).tc   |   9 --
 ...in Failure (Wrong Username Correct Password).tc |   9 --
 .../Login Failure (Wrong Username and Password).tc |   9 --
 .../Test Cases/Authentication/Role-Based Access.tc |   2 +-
 .../User Signup - Existng email (Fail).tc          |   0
 .../User Signup - Invalid Input (Fail).tc          |   0
 .../{ => Signup}/User Signup - Successful.tc       |   0
 .../Tests/Test Suites/Admin Dashboard.groovy       |  66 ++++++++
 New folder/Tests/Test Suites/Admin Dashboard.ts    |  14 ++
 New folder/Tests/Test Suites/Authentication.groovy |  66 ++++++++
 New folder/Tests/Test Suites/Authentication.ts     |  84 ++++++++++
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 backend/microservices/src/auth/user.model.ts       |   4 +-
 frontend/app/admin/page.tsx                        |   4 +-
 frontend/features/admin/UserManagement.tsx         | 120 ++++++++++++--
 71 files changed, 3465 insertions(+), 112 deletions(-)

fbf553b|2025-12-30|fix: Resolve multiple bugs in authentication, scenario progression, and questionnaire components, adding new tests and bug report documentation.
 BUG_REPORTS.md                                     | 179 +++++++++++++++++++++
 .../Page_CyberRange/button_Sign Up.rs              | 114 +++++++++++++
 .../Page_CyberRange/input_Email_email.rs           | 106 ++++++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 +++++++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 +++++++++++
 .../Script1767043815591.groovy                     |  35 ++++
 .../Script1767044387175.groovy                     |  53 ++++++
 .../User Signup - Existng email (Fail).tc          |   9 ++
 .../User Signup - Invalid Input (Fail).tc          |   9 ++
 .../com.kms.katalon.composer.testcase.properties   |   2 +-
 backend/microservices/src/auth/auth.service.ts     |  10 +-
 frontend/app/auth/signup/page.tsx                  |   3 +
 frontend/app/scenarios/[id]/page.tsx               |  61 +++++--
 frontend/features/auth/auth.api.ts                 |   8 +-
 .../scenarios/components/TerminalQuestionnaire.tsx |  10 ++
 15 files changed, 778 insertions(+), 17 deletions(-)

26f734e|2025-12-29|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
